iter	Passed	Remaining
491	517	534
492	517	532
493	518	531
494	519	529
495	520	528
496	520	527
497	521	525
498	522	524
499	523	523
500	523	521
501	524	520
502	525	518
503	525	517
504	526	516
505	527	514
506	527	513
507	528	512
508	529	510
509	530	509
510	530	507
511	531	506
512	532	505
513	532	503
514	533	502
515	534	501
516	535	499
517	535	498
518	536	497
519	537	495
520	537	494
521	538	493
522	539	491
523	540	490
524	540	489
525	541	487
526	542	486
527	542	485
528	543	483
529	544	482
530	544	481
531	545	480
532	546	478
533	547	477
534	547	475
535	548	474
536	549	473
537	549	472
538	550	470
539	551	469
540	551	468
541	552	466
542	553	465
543	554	464
544	554	463
545	555	461
546	556	460
547	556	459
548	557	458
549	558	456
550	558	455
551	559	454
552	560	452
553	560	451
554	561	450
555	562	449
556	563	447
557	563	446
558	564	445
559	565	444
560	565	442
561	566	441
562	567	440
563	567	439
564	568	437
565	569	436
566	569	435
567	570	433
568	571	432
569	571	431
570	572	430
571	573	429
572	574	427
573	574	426
574	575	425
575	576	424
576	576	422
577	577	421
578	578	420
579	578	419
580	579	418
581	580	416
582	581	415
583	581	414
584	582	413
585	583	411
586	583	410
587	584	409
588	585	408
589	585	407
590	586	405
591	587	404
592	587	403
593	588	402
594	589	401
595	590	400
596	590	398
597	591	397
598	592	396
599	593	395
600	593	394
601	594	393
602	595	391
603	596	390
604	596	389
605	597	388
606	598	387
607	599	386
608	599	385
609	600	383
610	601	382
611	602	381
612	602	380
613	603	379
614	604	378
615	605	377
616	605	376
617	606	374
618	607	373
619	607	372
620	608	371
621	609	370
622	610	369
623	610	368
624	611	366
625	612	365
626	612	364
627	613	363
628	614	362
629	614	361
630	615	360
631	616	358
632	617	357
633	617	356
634	618	355
635	619	354
636	619	353
637	620	352
638	621	351
639	622	349
640	622	348
641	623	347
642	624	346
643	624	345
644	625	344
645	626	343
646	627	342
647	628	341
648	628	340
649	629	339
650	630	337
651	631	336
652	631	335
653	632	334
654	633	333
655	633	332
656	634	331
657	635	330
658	636	329
659	636	328
660	637	326
661	638	325
662	639	324
663	639	323
664	640	322
665	641	321
666	642	320
667	642	319
668	643	318
669	644	317
670	644	316
671	645	315
672	646	314
673	647	313
674	647	311
675	648	310
676	649	309
677	650	308
678	650	307
679	651	306
680	652	305
681	653	304
682	653	303
683	654	302
684	655	301
685	656	300
686	656	299
687	657	298
688	658	297
689	658	296
690	659	294
691	660	293
692	661	292
693	661	291
694	662	290
695	662	289
696	663	288
697	664	287
698	664	286
699	665	285
700	666	284
701	666	283
702	667	282
703	668	281
704	669	279
705	669	278
706	670	277
707	671	276
708	671	275
709	672	274
710	673	273
711	674	272
712	674	271
713	675	270
714	676	269
715	676	268
716	677	267
717	678	266
718	679	265
719	679	264
720	680	263
721	681	262
722	682	261
723	682	260
724	683	259
725	684	258
726	684	257
727	685	256
728	686	255
729	687	254
730	688	253
731	688	252
732	689	251
733	690	250
734	690	249
735	691	248
736	692	247
737	693	246
738	693	245
739	694	243
740	695	242
741	695	241
742	696	240
743	697	239
744	698	238
745	698	237
746	699	236
747	700	235
748	700	234
749	701	233
750	702	232
751	703	231
752	703	230
753	704	229
754	705	228
755	705	227
756	706	226
757	707	225
758	708	224
759	708	223
760	709	222
761	710	221
762	710	220
763	711	219
764	712	218
765	713	217
766	713	216
767	714	215
768	715	214
769	715	213
770	716	212
771	717	211
772	717	210
773	718	209
774	719	208
775	720	207
776	720	206
777	721	205
778	722	204
779	722	203
780	723	202
781	724	201
782	725	200
783	725	199
784	726	198
785	727	197
786	727	197
787	728	196
788	729	195
789	730	194
790	731	193
791	731	192
792	732	191
793	733	190
794	733	189
795	734	188
796	735	187
797	736	186
798	737	185
799	737	184
800	738	183
801	739	182
802	740	181
803	741	180
804	741	179
805	742	178
806	743	177
807	744	176
808	745	176
809	746	175
810	747	174
811	748	173
812	749	172
813	749	171
814	750	170
815	751	169
816	752	168
817	753	167
818	753	166
819	755	165
820	756	164
821	756	163
822	757	162
823	758	161
824	759	161
825	759	160
826	760	159
827	761	158
828	762	157
829	762	156
830	763	155
831	764	154
832	765	153
833	765	152
834	766	151
835	767	150
836	768	149
837	768	148
838	769	147
839	770	146
840	771	145
841	771	144
842	772	143
843	773	142
844	773	141
845	774	141
846	775	140
847	776	139
848	777	138
849	777	137
850	778	136
851	779	135
852	780	134
853	780	133
854	781	132
855	782	131
856	783	130
857	783	129
858	784	128
859	785	127
860	785	126
861	786	125
862	787	125
863	788	124
864	788	123
865	789	122
866	790	121
867	790	120
868	791	119
869	792	118
870	793	117
871	793	116
872	794	115
873	795	114
874	796	113
875	796	112
876	797	111
877	798	110
878	798	109
879	799	109
880	800	108
881	801	107
882	801	106
883	802	105
884	803	104
885	804	103
886	804	102
887	805	101
888	806	100
889	807	99
890	807	98
891	808	97
892	809	96
893	810	96
894	810	95
895	811	94
896	812	93
897	813	92
898	813	91
899	814	90
900	815	89
901	816	88
902	816	87
903	817	86
904	818	85
905	818	84
906	819	84
907	820	83
908	821	82
909	821	81
910	822	80
911	823	79
912	823	78
913	824	77
914	825	76
915	826	75
916	826	74
917	827	73
918	828	72
919	828	72
920	829	71
921	829	70
922	830	69
923	831	68
924	832	67
925	832	66
926	833	65
927	834	64
928	834	63
929	835	62
930	836	61
931	836	61
932	837	60
933	838	59
934	838	58
935	839	57
936	840	56
937	840	55
938	841	54
939	842	53
940	842	52
941	843	51
942	844	51
943	844	50
944	845	49
945	846	48
946	846	47
947	847	46
948	848	45
949	849	44
950	849	43
951	850	42
952	851	41
953	851	41
954	852	40
955	853	39
956	853	38
957	854	37
958	855	36
959	855	35
960	856	34
961	857	33
962	857	32
963	858	32
964	859	31
965	860	30
966	860	29
967	861	28
968	862	27
969	862	26
970	863	25
971	864	24
972	865	24
973	865	23
974	866	22
975	867	21
976	868	20
977	868	19
978	869	18
979	870	17
980	870	16
981	871	15
982	872	15
983	872	14
984	873	13
985	874	12
986	874	11
987	875	10
988	876	9
989	877	8
990	877	7
991	878	7
992	879	6
993	879	5
994	880	4
995	881	3
996	882	2
997	882	1
998	883	0
999	884	0
